CB_NO,AGE,CASE NUMBER,ARREST LOCATION,City,ARREST DATE,ARRESTED TIME,RACE,8-4-010(Disorderly conduct)
19964622,33,JD247735,200 S STATE ST,Chicago,2020-05-30,2:50 PM,BLACK,8-4-010(F)
19964640,20,JD247735,200 S STATE ST,Chicago,2020-05-30,3:10 PM,WHITE,8-4-010(F)
19965137,30,JD247809,220 S STATE ST,Chicago,2020-05-30,10:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19964434,22,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE HISPANIC,8-4-010(F)
19964539,18,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964509,21,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964524,37,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964410,24,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964479,28,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964508,30,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE,8-4-010(F)
19964526,24,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE HISPANIC,8-4-010(F)
19964486,30,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19965231,35,JD247809,230 S STATE ST,Chicago,2020-05-30,12:10 AM,UNKNOWN / REFUSED,8-4-010(F)
19964525,22,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE HISPANIC,8-4-010(F)
19964485,25,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19965176,19,JD247809,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964511,29,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964477,22,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964537,18,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE,8-4-010(F)
19965212,23,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE,8-4-010(F)
19965031,19,JD247809,600 S STATE ST,Chicago,2020-05-30,12:10 AM,UNKNOWN / REFUSED,8-4-010(F)
19965236,23,JD247213,600 S STATE ST,Chicago,2020-05-30,12:10 AM,WHITE HISPANIC,8-4-010(F)
19964419,30,JD247177,600 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964444,23,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964538,28,JD247213,557 S STATE ST,Chicago,2020-05-30,12:10 AM,BLACK,8-4-010(F)
19964402,21,JD247213,557 S STATE ST,Chicago,2020-05-30,12:30 AM,BLACK,8-4-010(F)
19964454,18,,600 S PLYMOUTH CT,Chicago,2020-05-30,12:30 AM,WHITE HISPANIC,8-4-010(F)
19964435,20,,233 S STATE ST,Chicago,2020-05-30,12:45 AM,WHITE,8-4-010(F)
19964396,25,,55 E MONROE ST,Chicago,2020-05-30,12:45 AM,BLACK,8-4-010(F)
19964483,23,JD247213,557 S STATE ST,Chicago,2020-05-30,1:00 AM,BLACK,8-4-010(F)
19964489,21,JD247213,510 S STATE ST,Chicago,2020-05-30,1:18 AM,BLACK,8-4-010(F)
19964404,36,JD247213,600 S STATE ST,Chicago,2020-05-30,1:30 AM,WHITE HISPANIC,8-4-010(F)
19964417,22,JD247177,312 S WABASH AVE,Chicago,2020-05-30,1:45 AM,BLACK,8-4-010(F)
19964460,26,JD247171,10 E 8TH ST,Chicago,2020-05-30,2:00 AM,BLACK,8-4-010(F)
19964406,33,,2 W WASHINGTON ST,Chicago,2020-05-30,2:00 AM,BLACK,8-4-010(F)
19964459,43,JD247213,600 S STATE ST,Chicago,2020-05-30,2:00 AM,BLACK,8-4-010(F)
19964438,19,JD247171,10 E 8TH ST,Chicago,2020-05-30,2:00 AM,BLACK,8-4-010(F)
19964431,25,JD247213,300 S STATE ST,Chicago,2020-05-30,2:30 AM,BLACK,8-4-010(F)
19964474,24,JD247213,300 S STATE ST,Chicago,2020-05-30,2:30 AM,WHITE HISPANIC,8-4-010(F)
19964490,18,JD247213,300 S STATE ST,Chicago,2020-05-30,2:30 AM,WHITE HISPANIC,8-4-010(F)
19964515,22,JD247213,557 S STATE ST,Chicago,2020-05-30,2:30 AM,WHITE HISPANIC,8-4-010(F)
19964401,34,JD247213,243 S WABASH AVE,Chicago,2020-05-30,2:30 AM,BLACK,8-4-010(F)
